objectid,id,nombre_est,rue,respaldo_i,origen_alt,url_ficha,altura,cod_com,uuid,longitud,latitud,altura
1,36,Interior Central,0,Res. 806/96,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=36,-45,01101,5798c0ec-a22d-4923-a286-4c617b92994a,-70.18843127799994,-20.80332559599998,-45
2,30,Salinas Punta de Lobos,0,Sin información,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=30,47,01101,5798c0ec-a22d-4923-a286-4c617b92994a,-70.17929462899997,-20.741511725999942,47
3,29,Vertedero de Cenizas,0,Res. 806/96,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=29,328,01101,5798c0ec-a22d-4923-a286-4c617b92994a,-70.16628690699997,-20.769806135999943,328
4,28,Máximo Impacto Ambiental,0,Res. 806/96,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=28,116,01101,5798c0ec-a22d-4923-a286-4c617b92994a,-70.17751990899995,-20.78888251899997,116
5,31,Correa N°8,0,Res. 19/99,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=31,4370,01405,5798c0ec-a22d-4923-a286-4c617b92994a,-68.79198505399995,-20.998484708999968,4370
6,44,Campamento Pica,0,Res. Sanitaria N°1909/2006,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=44,4257,01405,5798c0ec-a22d-4923-a286-4c617b92994a,-68.79455242099993,-20.487436772999956,4257
7,32,Chancador Primario,0,Res. 19/99,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=32,4295,01405,5798c0ec-a22d-4923-a286-4c617b92994a,-68.80847809099998,-20.989983473999928,4295
8,25,Blanco,0,Sin información,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=25,2279,01401,5798c0ec-a22d-4923-a286-4c617b92994a,-69.30847074599995,-20.10657672399998,2279
9,27,Parca,0,Resolución Nº22/97 y Resolución Nº1167/03 (EMRP),Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=27,2849,01401,5798c0ec-a22d-4923-a286-4c617b92994a,-69.19881505999996,-20.008578946999933,2849
10,26,Mamiña,0,Resolución Nº22/97 y Resolución Nº1121/03 (EMRP),Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=26,2844,01401,5798c0ec-a22d-4923-a286-4c617b92994a,-69.21624132399995,-20.069989331999977,2844
11,24,Campamento,0,Resolución Nº22/97 y Resolución Nº1166/03 (EMRP),Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=24,2427,01401,5798c0ec-a22d-4923-a286-4c617b92994a,-69.27500658699995,-20.072600533999946,2427
12,5,Inacesa,0,Resolución nº 1995 de 27 de Junio de 2006 (EMRP MP10 y EMRPG SO2). Desde Diciembre de 2005 esta estación tiene la ubicación mencionada anteriormente.,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=5,455,02101,5798c0ec-a22d-4923-a286-4c617b92994a,-70.31516489799998,-23.782194223999966,455
13,33,Playa Blanca,0,Sin Representatividad Poblacional,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=33,99,02101,5798c0ec-a22d-4923-a286-4c617b92994a,-70.40726206899996,-23.674214165999956,99
14,20,Coviefi,20210103,Resolución nº 4473 de 19 de Octubre de 2004 (EMRP-MP10 y EMRPG SO2),Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=20,167,02101,5798c0ec-a22d-4923-a286-4c617b92994a,-70.40397326999994,-23.686679439999978,167
15,34,Oncológico,0,"Resolución nº 3901 de 24 de Noviembre de 2005 (EMRP MP10)
Resolución nº 695 de 01 de Marzo de 2007 (EMPB Pb)",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=34,35,02101,5798c0ec-a22d-4923-a286-4c617b92994a,-70.39309493599995,-23.65584703099995,35
16,35,Rendic,0,"Resolución nº 3900 de 24 de Noviembre de 2005 (EMRP MP10)
Resolución nº 696 de 01 de Marzo de 2007 (EMPB Pb)",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=35,65,02101,5798c0ec-a22d-4923-a286-4c617b92994a,-70.38072839699998,-23.612491852999938,65
17,21,La Negra,20210101,Resolución nº 4473 de 19 de Octubre de 2004 (EMRP-MP10 y EMRPG SO2),Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=21,482,02101,5798c0ec-a22d-4923-a286-4c617b92994a,-70.31538370599998,-23.79125940499995,482
18,11,Sur,20210102,No declarada EMRP tampoco EMRPG,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=11,534,02101,5798c0ec-a22d-4923-a286-4c617b92994a,-70.30891646299995,-23.83338939899994,534
19,8,Villa Caspana,20220102,No declarada EMRP,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=8,2259,02201,5798c0ec-a22d-4923-a286-4c617b92994a,-68.92796985099994,-22.47498997699995,2259
20,77,Aukahuasi,20220103,"Resolución nº 4071, de 22 de Septiembre de 1998
Resolución nº 4471, de 18 de Octubre de 2004 (SO2), le da representabilidad poblacional desde 02 de Enero de 2003
Resolución nº 1572, de 02 de Mayo de 2008, quita el carácter de Estación monitora con repr",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=77,2670,02201,5798c0ec-a22d-4923-a286-4c617b92994a,-68.93530410399995,-22.317474093999977,2670
21,17,Chiu Chiu,0,Resolución nº 1571 de 02 de Mayo de 2008 (EMRP MP10 y EMRPG SO2),Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=17,2542,02201,5798c0ec-a22d-4923-a286-4c617b92994a,-68.65084569699997,-22.34241558399998,2542
22,16,Servicio Médico Legal,0,Resolución nº 1569 de 02 de Mayo de 2008 (EMRP MP10 y EMRPG SO2),Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=16,2243,02201,5798c0ec-a22d-4923-a286-4c617b92994a,-68.94767906499999,-22.460543101999974,2243
23,9,San José,20220104,"Resolución nº 4071, de 22 de Septiembre de 1998 (MP10)
Resolución nº 4471, de 18 de Octubre de 2004 (SO2), le da representabilidad poblacional desde 02 de Enero de 2003",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=9,2826,02201,5798c0ec-a22d-4923-a286-4c617b92994a,-68.92739361199995,-22.31180629299996,2826
24,4,Hospital el Cobre,20220101,"Resolución nº 1477, de 03 de Abril de 2002 (declarada EMRP MP10)",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=4,2298,02201,5798c0ec-a22d-4923-a286-4c617b92994a,-68.90837929299994,-22.450624249999976,2298
25,70,Catemu,50570202,Sin información,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=70,376,05702,5798c0ec-a22d-4923-a286-4c617b92994a,-70.95918375499997,-32.77929635399994,376
26,15,Hospital,20230201,Resolución nº 4075 de 22 de Septiembre de 1998 (EMRP MP10 Hospital Hivol) Resolución nº 5593 de 29 de Noviembre de 2002 (EMRP MP10 Atenuación Beta),Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=15,1274,02302,5798c0ec-a22d-4923-a286-4c617b92994a,-69.66466682499998,-22.341690419999964,1274
27,7,Iglesia,20230202,Resolución nº 4075 de 22 de Septiembre de 1998 (EMRP MP10),Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=7,1253,02302,5798c0ec-a22d-4923-a286-4c617b92994a,-69.66073928899993,-22.344895400999974,1253
28,14,Compañía de Bomberos,0,"Resolución nº 4562 de 25 de Octubre de 2004 (EMRP-MP10 y EMRPG NO2, NO y CO)",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=14,12,02102,5798c0ec-a22d-4923-a286-4c617b92994a,-70.45031838499995,-23.100167433999957,12
29,3,Jardín Infantil Integra,20210203,Resolución nº 4567 de 25 de Octubre de 2004 (EMRPG NO2 y NO),Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=3,-16,02102,5798c0ec-a22d-4923-a286-4c617b92994a,-70.44279755299993,-23.098935850999965,-16
30,22,Paposo,20210402,"Resolución nº 4566 de 25 de Octubre de 2004 (EMRPG NO2, NO y O3)",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=22,315,02104,5798c0ec-a22d-4923-a286-4c617b92994a,-70.46315250599997,-25.007262683999954,315
31,6,Punto de Máximo Impacto,20210401,"Resolución nº 4566 de 25 de Octubre de 2004 (EMRPG NO2, NO y O3)",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=6,477,02104,5798c0ec-a22d-4923-a286-4c617b92994a,-70.46116069699997,-24.98294858299994,477
32,12,Escuela E-12,20230103,"Resolución n° 3664 de fecha 06 de Septiembre de 2004 (EMRP MP10)
Resolución nº 1032 de fecha 10 de Abril de 2006 (EMRPG SO2)",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=12,102,02301,5798c0ec-a22d-4923-a286-4c617b92994a,-70.19490956199996,-22.088905341999975,102
33,13,Escuela Gabriela Mistral,20230102,"Resolución n° 3664 de fecha 06 de Septiembre de 2004 (EMRP MP10)
Resolución nº 2451 de 18 de Agosto de 2006 (EMRPG SO2)",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=13,245,02301,5798c0ec-a22d-4923-a286-4c617b92994a,-70.19701399699994,-22.093641325999954,245
34,84,Gobernación,20230101,"Resolución n° 3664, de fecha 06 de Septiembre de 2004 (EMRP MP10)
Resolución nº 1032 de fecha 10 de Abril de 2006 (EMRPG SO2)",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=84,245,02301,5798c0ec-a22d-4923-a286-4c617b92994a,-70.20118751699994,-22.093159053999955,245
35,43,Sur,20230106,Resolución nº 4474 de 19 de Octubre de 2004  (EMRP MP10 y EMRPG SO2),Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=43,-2,02301,5798c0ec-a22d-4923-a286-4c617b92994a,-70.21383821199998,-22.10694929999994,-2
36,37,Centro,20230105,"Resolución 4474 de 19 de Octubre de 2004 (EMRP MP10)
",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=37,245,02301,5798c0ec-a22d-4923-a286-4c617b92994a,-70.19703254399997,-22.093541826999967,245
37,23,Norte,0,Resolución nº 4066 de 11 de Septiembre de 2000 (EMRP MP10 y EMRPG SO2 y NO2),Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=23,102,02301,5798c0ec-a22d-4923-a286-4c617b92994a,-70.18876515199997,-22.085508542999946,102
38,2,Ferrocarriles,20210201,Resolución nº 2830 de 28 de Septiembre de 2006 (EMRP MP10 y EMRPG SO2),Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=2,-2,02301,5798c0ec-a22d-4923-a286-4c617b92994a,-70.21383821199998,-22.10694929999994,-2
39,187,Los Volcanes,0,"Nº 1729 Clasifica la Estación de Monitoreo con representatividad poblacional,  para gas de dióxido de azufre (EMRPG) a las 6 estaciones de monitoreo de la Fundición",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=187,431,03101,5798c0ec-a22d-4923-a286-4c617b92994a,-70.30625381499993,-27.373328302999937,431
40,189,Paipote,0,"Nº 545 Clasifica la Estación con representatividad poblacional,  a las estaciones de Tierra Amarilla, San Fernando, Copiapó
Nº 1729 Clasifica la Estación de Monitoreo con representatividad poblacional,  para gas de dióxido de azufre (EMRPG) a las 6 esta",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=189,477,03101,5798c0ec-a22d-4923-a286-4c617b92994a,-70.27141630199998,-27.413611659999958,477
41,191,San Fernando,0,"Nº 545 Clasifica la Estación con representatividad poblacional,  a las estaciones de Tierra Amarilla, San Fernando, Copiapó
Nº 1729 Clasifica la Estación de Monitoreo con representatividad poblacional,  para gas de dióxido de azufre (EMRPG) a las 6 esta",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=191,399,03101,5798c0ec-a22d-4923-a286-4c617b92994a,-70.30125508299994,-27.396330017999958,399
42,186,Copiapó,0,"Nº 545 Clasifica la Estación con representatividad poblacional,  a las estaciones de Tierra Amarilla, San Fernando, Copiapó
Nº 1729 Clasifica la Estación de Monitoreo con representatividad poblacional,  para gas de dióxido de azufre (EMRPG) a las 6 esta",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=186,459,03101,5798c0ec-a22d-4923-a286-4c617b92994a,-70.32931647699996,-27.363099915999953,459
43,204,Doña Ines,0,"D.S Nº 59/1998, modificado D.S Nº 45/2001, establece norma de calidad primaria para  material particulado respirable PM 10. <br />
D.S Nº 179/1991, Plan de Descontaminación Potrerillos. <br />",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=204,2711,03202,5798c0ec-a22d-4923-a286-4c617b92994a,-69.48108122899998,-26.432901235999964,2711
44,75,CAP,0,"D.S Nº 59/1998, modificado D.S Nº 45/2001, establece norma de calidad primaria para  material particulado respirable PM 10. <br />
Resolución Exenta Nº  1889/2006,  SEREMI  Salud   Atacama.  Establece EMRPG para MP 10. <br />
Resolución Exenta Nº 6614/",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=75,2607,03202,5798c0ec-a22d-4923-a286-4c617b92994a,-69.50704525499998,-26.423457350999968,2607
45,201,Intelec,0,"D.S Nº 59/1998, modificado D.S 45/2001, establece norma de calidad primaria para material particulado respirable PM 10. <br />
Resolución Exenta Nº 55/2003, califica ambientalmente proyecto ?Damiana?. <br />
Resolución Exenta Nº  107/1998,  califica am",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=201,2378,03202,5798c0ec-a22d-4923-a286-4c617b92994a,-69.59611689999997,-26.27119871399998,2378
46,76,Cine Inca,0,"D.S Nº 59/1998, modificado por D.S Nº 45/2001, Norma de calidad primaria para material particulado respirable MP10. <br />
Resolución Exenta Nº  107/1998,  califica ambientalmente proyecto ?Campamento Antiguo? <br />
Resolución Exenta Nº 1888/2006, SER",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=76,2298,03202,5798c0ec-a22d-4923-a286-4c617b92994a,-69.62491518999997,-26.244096979999938,2298
47,200,SM8 Freirina,0,Sin información,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=200,173,03303,5798c0ec-a22d-4923-a286-4c617b92994a,-71.07950297699995,-28.50415191899998,173
48,199,SM7 Los Loros,0,Sin información,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=199,149,03303,5798c0ec-a22d-4923-a286-4c617b92994a,-71.09414638599998,-28.494605883999952,149
49,198,SM6 Parcela Buena Esperanza,0,Sin información,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=198,114,03303,5798c0ec-a22d-4923-a286-4c617b92994a,-71.12452331099996,-28.500261112999965,114
50,203,EME M,0,Sin información,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=203,51,03304,5798c0ec-a22d-4923-a286-4c617b92994a,-71.21677522599998,-28.466909138999938,51
51,195,SM3 Compañía de Bomberos Huasco Bajo,0,Sin información,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=195,69,03304,5798c0ec-a22d-4923-a286-4c617b92994a,-71.17606552299998,-28.46845106199993,69
52,194,SM2 Quinta La Rosa,0,Sin información,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=194,69,03304,5798c0ec-a22d-4923-a286-4c617b92994a,-71.17933733599995,-28.46169449599995,69
53,197,SM5 Parcela 5 El Pino,0,Sin información,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=197,102,03304,5798c0ec-a22d-4923-a286-4c617b92994a,-71.14412448099995,-28.481058649999966,102
54,196,SM4 Carretera km 40,0,Sin información,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=196,115,03304,5798c0ec-a22d-4923-a286-4c617b92994a,-71.16526090099995,-28.47789934599996,115
55,193,SM1 Vertedero,0,Sin información,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=193,33,03304,5798c0ec-a22d-4923-a286-4c617b92994a,-71.25221303899997,-28.497049467999943,33
56,188,Pabellón,0,"Nº 1729 Clasifica la Estación de Monitoreo con representatividad poblacional,  para gas de dióxido de azufre (EMRPG) a las 6 estaciones de monitoreo de la Fundición",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=188,844,03103,5798c0ec-a22d-4923-a286-4c617b92994a,-70.23531057899999,-27.657611840999948,844
57,192,Tierra Amarilla,0,"Nº 545 Clasifica la Estación con representatividad poblacional,  a las estaciones de Tierra Amarilla, San Fernando, Copiapó<br />
Nº 1729 Clasifica la Estación de Monitoreo con representatividad poblacional,  para gas de dióxido de azufre (EMRPG) a las",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=192,608,03103,5798c0ec-a22d-4923-a286-4c617b92994a,-70.26587345699994,-27.475666812999975,608
58,100,Hospital,0,RCA y Res. N° 3040 de 28.12.2006 de la SEREMI de Salud,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=100,1037,04103,5798c0ec-a22d-4923-a286-4c617b92994a,-71.08421547299997,-30.224371710999947,1037
59,99,Chepiquilla,0,"RCA, posteriormente se dio la representatividad poblacional por Resolución Nº166 del 26 de Enero del 2005, SEREMI de Salud",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=99,1107,04103,5798c0ec-a22d-4923-a286-4c617b92994a,-71.08470908499999,-30.255135567999957,1107
60,82,El Sauce,0,RCA y Res. N° 3040 de 28.12.2006 de la SEREMI de Salud,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=82,1102,04103,5798c0ec-a22d-4923-a286-4c617b92994a,-71.09244358299998,-30.23469624699993,1102
61,78,Urmeneta - Plaza Centenario,0,"RCA, posteriormente se dio la representatividad poblacional por Resolución Nº166 del 26 de Enero del 2005, SEREMI de Salud",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=78,1102,04103,5798c0ec-a22d-4923-a286-4c617b92994a,-71.08584733199996,-30.23966394499996,1102
62,94,El Mauro,0,RCA N° 038/04 y Representatividad Poblacional a través de Res. N° 2908 de 13 de diciembre de 2006 de la SEREMI de Salud,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=94,937,04203,5798c0ec-a22d-4923-a286-4c617b92994a,-71.01044884399994,-31.973737307999954,937
63,89,Caimanes,0,RCA N° 038/04 y Representatividad Poblacional a través de Res. N° 2908 de 13 de diciembre de 2006 de la SEREMI de Salud,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=89,552,04203,5798c0ec-a22d-4923-a286-4c617b92994a,-71.13651349299994,-31.92774512799997,552
64,98,Tranquilla,0,RCA N° 038/04 y Representatividad Poblacional a través de Res. N° 2908 de 13 de diciembre de 2006 de la SEREMI de Salud,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=98,1157,04204,5798c0ec-a22d-4923-a286-4c617b92994a,-70.67857812299997,-31.89395227199998,1157
65,97,Quelen Alto,0,RCA N° 038/04 y Representatividad Poblacional a través de Res. N° 2908 de 13 de diciembre de 2006 de la SEREMI de Salud,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=97,874,04204,5798c0ec-a22d-4923-a286-4c617b92994a,-70.83584009899994,-31.894709030999934,874
66,95,Hotel Mina,0,RCA N° 038/04 y Representatividad Poblacional a través de Res. N° 2908 de 13 de diciembre de 2006 de la SEREMI de Salud,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=95,2706,04204,5798c0ec-a22d-4923-a286-4c617b92994a,-70.53321524999996,-31.78056015599998,2706
67,93,Cuncumen,0,RCA N° 038/04 y Representatividad Poblacional a través de Res. N° 2908 de 13 de diciembre de 2006 de la SEREMI de Salud,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=93,1237,04204,5798c0ec-a22d-4923-a286-4c617b92994a,-70.62140144299997,-31.89344086099993,1237
68,69,Lo Campo,50570201,Sin información,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=69,482,05704,5798c0ec-a22d-4923-a286-4c617b92994a,-70.89805313999994,-32.797842180999965,482
69,90,Camisas,0,RCA N° 038/04 y Representatividad Poblacional a través de Res. N° 2908 de 13 de diciembre de 2006 de la SEREMI de Salud,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=90,771,04204,5798c0ec-a22d-4923-a286-4c617b92994a,-70.95520315999994,-31.88075185499997,771
70,58,Junta de Vecinos,0,"SSVQ Nro306 28 enero 2004
SSVQ Nro0207 SAG 408 23 julio 2002
SSVQ Nro50 SAG Nro0037 31 enero 2000",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=58,107,05103,5798c0ec-a22d-4923-a286-4c617b92994a,-71.52578614099997,-32.935295853999946,107
71,55,Concón sur,50510302,"SSVQ Nro306 28 enero 2004
SSVQ Nro0207 SAG 408 23 julio 2002
SSVQ Nro50 SAG Nro0037 31 enero 2000",Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=55,107,05103,5798c0ec-a22d-4923-a286-4c617b92994a,-71.52803792099996,-32.93288787599994,107
72,81,Terminal de Combustible Campiche,50510501,Resolución Exenta 01/1999,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=81,35,05105,5798c0ec-a22d-4923-a286-4c617b92994a,-71.45085659699998,-32.73620138399997,35
73,53,CI-Meteorologica,50510508,Sin información,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=53,35,05105,5798c0ec-a22d-4923-a286-4c617b92994a,-71.48410321099993,-32.765853378999964,35
74,49,Los Maitenes,50510504,SSVQ Nro212 SAG Nro0105 12 de abril 2002,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=49,41,05105,5798c0ec-a22d-4923-a286-4c617b92994a,-71.45264646499999,-32.761793488999956,41
75,48,La Greda,50510503,SSVQ Nro2005 SAG 115 29 abril 1992-SSVQ Nro3474 SAG 206 23 julio 1992 - SSVQ Nro2161 18 julio 1995 - SSVQ Nro53 SAG Nro0040 31 enero 2000,Sin información,http://sinca.conama.cl/index.php/estaciones/index?id=48,33,05105,5798c0ec-a22d-4923-a286-4c617b92994a,-71.47420495299997,-32.745237602999964,33
